file,title,description,alternative,copyright
"364","","Bei unseren Aktionen, z. B. der <a href=""https://lingscape.uni.lu/"">Lingscape</a>-Schnitzeljagd nach Schrift im öffentlichen Raum können sich BürgerInnen u. a. auf die Suche nach umgangssprachlichen oder dialektalen Ausdrücken auf den Straßen Österreichs begeben. Österreichische Besonderheiten wie hier, gibt es viele. Man muss sie nur finden.","","© Lingscape"
"363","Heinisch_Seltmann_Breuer2017.pdf","„In aller Munde und aller Köpfe – Deutsch in Österreich“ wurde zum ersten Mal im September 2017 bei der <a href=""https://jrm2017.univie.ac.at"">AILA 2017 </a>(AILA – Europe Junior Researcher Meeting in Applied Linguistics), der Konferenz für NachwuchswissenschafterInnen in der angewandten Sprachwissenschaft, der Wissenschaftsgemeinschaft vorgestellt.","","cc-by-sa; Heinisch, Barbara/Seltmann, Melanie/Breuer, Ludwig M."
"365","","Bei der Frage des Monats können Mitforschende ihre Fragen zum Thema Gebrauch und Wahrnehmung der deutschen Sprache in Österreich posten und – vorzugsweise – auch selbst beantworten.","","cc-by; Topitz, Esther"
"366","","„In aller Munde und aller Köpfe – Deutsch in Österreich“ wurde zum ersten Mal im September 2017 bei der <a href=""https://jrm2017.univie.ac.at"">AILA 2017 </a>(AILA – Europe Junior Researcher Meeting in Applied Linguistics), der Konferenz für NachwuchswissenschafterInnen in der angewandten Sprachwissenschaft, der Wissenschaftsgemeinschaft vorgestellt.","","cc-by; Heinisch, Barbara"
"368","","Bei der Frage des Monats können Mitforschende ihre Fragen zum Thema Gebrauch und Wahrnehmung der deutschen Sprache in Österreich posten und – vorzugsweise – auch selbst beantworten.","","cc-by; Topitz, Esther"
"369","","Bei der Frage des Monats können Mitforschende ihre Fragen zum Thema Gebrauch und Wahrnehmung der deutschen Sprache in Österreich posten und – vorzugsweise – auch selbst beantworten.","","cc-by; Topitz, Esther"
"372","Frage des Monats","Deutsch in Österreich - Fragezeich der Frage des Monats","",""
"373","","","","© Uni Graz"
"374","","","","© Uni Graz"
"375","","","","© Uni Graz"
"378","Innsbrucker Dom","","","cc-by-sa; Seltmann, Melanie"
"379","Blick in die Berge","","","cc-by-sa; Seltmann, Melanie"
"380","Vortrag des Tiroler Dialektarchivs","","","cc-by-sa; Seltmann, Melanie"
"381","Blick vom Univorplatz","","","cc-by-sa; Seltmann, Melanie"
"382","Innsbruck und Inn","türkisblauer Inn vor bunte innsbrucker Häuserfront","","cc-by-sa; Seltmann, Melanie"
"383","","","","cc-by-sa; Seltmann, Melanie / Heinisch, Barbara / Breuer, Ludwig Maximilian"
"389","","","","© Seltmann, Melanie"
"396","","Wirtshaus","","cc-by; TreasureLA"
"397","","Salzburg","","cc-by; Burns,Brandon"
"398","","Wie sich die Stadtbezeichnung von Bratislava änderte... @Konditorei Kormuth ","","©Natália Kancelová"
"399","","Wie die historische Mehrsprachigkeit noch immer im Stadtbild sichtbar ist... @Bratislava-Innenstadt","","©Natália Kancelová"
"400","","Wie wir wieder die Schulbank drückten... @Museum für Schulwesen und Pädagogik (http://www.msap.sk/)","","©Natália Kancelová"
"401","","Wie Gott in der Slowakei leben...   ","","©Natália Kancelová"
"402","","Vortragssession zu Kooperation von Citizen Science Projekten auf der Österreichischen Citizen Science Konferenz 2018 in Salzburg.","Workshop zu Kooperation von Citizen Science Projekten","cc-by; Heinisch, Barbara"
"403","","Workshop zu Kooperation von Citizen Science Projekten auf der Österreichischen Citizen Science Konferenz 2018 in Salzburg.","Workshop zu Kooperation von Citizen Science Projekten","cc-by-sa; Seltmann, Melanie"
"421","","","","cc-by-sa; Seltmann, Melanie"
"425","Gerasdorf Bhf","","","cc-by-sa; Bercko, Nina "
"426","Weinitzen b.G.","","","cc-by-sa; Bercko, Nina "
"424","Gerasdorf Ortsschild","","","cc-by-sa; Bercko, Nina "
"427","Gerasdorf b.W. Ortsschild","","","cc-by-sa; Bercko, Nina "
"429","","","","cc-by-sa; Heers, Fernando"
"430","","","","cc-by-sa; Stocker, Rebecca"
"431","","","","cc-by-sa; Stocker, Rebecca"
"444","FdM@LNF","Fragen der Interessierten an Deutsch in Österreich.","","cc-by; Heinisch, Barbara"
"445","","Der IamDiÖ-Stand auf der Langen Nacht der Forschung 2018.","","cc-by-sa; Stocker, Rebecca"
"446","","Die Comicwand unserer Mitmach-Station.","","cc-by; Heinisch, Barbara"
"447","","Vortrag beim DoktorandInnen-Workshop.","Vortragende beim DoktorandInnen-Workshop","cc-by-sa; Seltmann, Melanie"
"448","","Vortrag beim DoktrorandInnen-Workshop.","Vortrag beim DoktorandInnen-Workshop","cc-by-sa; Tavernier, Florian"
"449","","Kaffetratsch in der Kaffeepause des DoktorandInnen-Workshops.","Kaffeepause beim WoktorandInnen-Workshop","cc-by-sa; Seltmann, Melanie"
"451","","Begrüßung zum DoktorandInnen-Workshop","Am Begrüßungstisch werden die Namensschilder vergeben","cc-by-sa; Tavernier, Florian"
"460","SFB-Days Vortrag","Vortrag auf den SFB-Days 2018 von Frau Prof. Alexandra Lenz","","cc-by-sa; Seltmann, Melanie"
"461","Young Researcher Meeting","Young Researcher Meeting am Beginn der SFB-Days 2018 in Wien","","cc-by-sa; Seltmann, Melanie"
"462","SFB-Days 2018","Ludwig M. Breuer erklärt das Vorgehen der Annotation im SFB Deutsch in Österreich","","cc-by-sa; Seltmann, Melanie"
"463","SFB-Days 2018","Esther Topitz präsentiert das Citizen Science-Projekt IamDiÖ","","cc-by-sa; Stocker, Rebecca"
"464","SFB-Days 2018","Volle Aufmerksamkeit bei den Vorträgen auf den SFB-Days 2018","","cc-by-sa; Stocker, Rebecca"
"465","SFB-Days Conference Dinner","Conference Dinner beim Heurigen in Neustift am Walde","","cc-by-sa; Stocker, Rebecca"
"470","Comic unter der Lupe","Comics mit leeren Sprechblasen können von Teilnehmenden ausgefüllt werden","Ein ausgefüllter Comic wird unter die Lupe genommen","cc-by-nd; Topitz, Esther"
"471","","Logo des BE OPEN Festivals ","",""
"472","Fragen an Deutsch in Österreich","Fragen an Deutsch in Österreich","Fragen an Deutsch in Österreich auf großen bunten Zetteln","cc-by; Heinisch, Barbara"
"477","","Ausblick auf Auckland, Neuseeland","Ausblick auf Auckland, Neuseeland","cc-by; Fischer, Ann Kathrin"
"478","","Teilnehmerinnen und Teilnehmer beim Sociolinguistic Symposium in Auckland","Teilnehmerinnen und Teilnehmer beim Sociolinguistic Symposium in Auckland","cc-by; Moog, Stefanie M."
"479","","Landschaft in Neuseeland","Landschaft in Neuseeland","cc-by; Fischer, Ann Kathrin"
"481","","Die motivierten Kinder toben sich bei der Gestaltung der Lesezeichen kreativ aus.","Kinder basteln Lesezeichen","Krammer, Lisa"
"482","","Ein selbstgebasteltes Lesezeichen mit dem Lieblingswort und einer Selbstbeschreibung in sechs Wörtern.","Ein selbstgebasteltes Lesezeichen","Krammer, Lisa"
"483","","Im Seminarraum: Die Materialien - und wir - waren bereit.","Ein Computerbildschrim, auf dem ""Der Sprachabschneider - Existiert er auch in deiner Sprache?"" zu lesen ist.","Krammer, Lisa"
"484","","Ein Kind präsentiert stolz das selbstgebastelte Lesezeichen.","Ein selbstgebasteltes Lesezeichen","Krammer, Lisa"
"485","","Ein Erinnerungsfoto mit Manfred Glauninger, Lisa Krammer und den teilnehmenden Kindern.","Manfred Glauninger, Lisa Krammer und die teilnehmenden Kinder nach dem Kinderuni-Workshop.","Krammer, Lisa"
"486","","Kinderzeichnung: Die Sprachabschneiderin Gabi","Eine Kinderzeichnung von einer sogenannten ""Sprachabschneiderin"".","Krammer, Lisa"
"487","","Ein Kind zeigt sein selbstgebasteltes Lesezeichen mit dem persönlichen Lieblingswort.","Ein selbstgebasteltes Lesezeichen","Krammer, Lisa"
"490","","Die Sprachabschneiderin Amela","Die Kinderzeichnung einer sogenannten ""Sprachabschneiderin"".","Krammer, Lisa"
"491","","Das Flechten und Gestalten von Lesezeichen bereitet den Kindern große Freude.","Ein Kind bastelt sein eigenen Lesezeichen.","Krammer, Lisa"
"494","BeOpen FWF Festival","","",""
"495","","Kinderzeichnung: Die Sprachabschneiderin alias die Wortklauerin","Die Kinderzeichnung einer sogenannten ""Sprachabschneiderin"".","Krammer, Lisa"
"496","","Kinderzeichnung: Der Sprachabschneider alias Graf von Wörter","Die Kinderzeichnung eines sogenannten ""Sprachabschneiders"".","Krammer, Lisa"
"498","","","","All rights to document image reserved!"
"499","","","","All rights to document image reserved!"
"500","","Lisa Krammer bei der Langen Nacht der Forschung 2018","Lisa Krammer bei der Langen Nacht der Forschung 2018","© Krammer, Lisa"
"501","","Logo des Podcasts MundART","Logo des Podcasts MundART","© Krammer, Lisa"
"502","","Das Wissenschaftskommunikationsprojekt „Kunst als Sprache der Wissenschaft“ machte Lisa Krammers Forschungsprojekt im Rahmen einer öffentlichen Ausstellung als visuelle und auditive Erfahrung erlebbar.","Das Wissenschaftskommunikationsprojekt „Kunst als Sprache der Wissenschaft“ machte Lisa Krammers Forschungsprojekt im Rahmen einer öffentlichen Ausstellung als visuelle und auditive Erfahrung erlebbar.","© Krammer, Lisa"
"504","","","","cc by Alexander Müllner"
"505","","","","cc-by-sa; Stocker, Rebecca"
"506","","","","(c) Moog, Stefanie M."
"507","","","","cc-by-nc-nd; Moog, Stefanie M."
"508","","","","cc-by-nc-nd; Moog, Stefanie M."
"509","","","","cc-by-nc-nd; Moog, Stefanie M."
"510","","","","cc-by-nc-sa; Topitz, Esther"
"511","","","","cc-by-sa; Stocker, Rebecca"
"512","","","","cc-by-sa; Stocker, Rebecca"
"513","","","","cc-by-nc-nd; Moog, Stefanie M."
"520","","BE OPEN, Science, Society, Festival, FWF, Deutsch in Österreich, DiÖ, Maria-Theresien-Platz, Pavillon, Sprachforschung, Grundlagenforschung","",""
"523","","BE OPEN, Science, Society, Festival, FWF, Deutsch in Österreich, DiÖ, Maria-Theresien-Platz, Pavillon, Sprachforschung","",""
"530","","","","cc-by-sa; Stocker, Rebecca"
"540","","","","cc-by-sa; Stocker, Rebecca"
"542","","","","cc-by-sa; Stocker, Rebecca"
"546","","","","cc-by-sa; Stocker, Rebecca"
"549","","","","cc-by; Kim, Agnes"
"550","","","","cc-by; Tyran, Petar"
"551","","","","cc-by; Tyran, Petar"
"553","","","","cc-by; Tyran, Petar"
"555","","Volkszählungsdaten und Daten der Wenkerbögen zu Waltersdorf an der March im Vergleich","","cc-by; Kim, Agnes, Karte erstellt mit regionalsprache.de"
"554","","Schematischer Aufbau des Informationssystems zur (historischen) Mehrsprachigkeit in Österreich","","cc-by; Kim, Agnes"
"556","Zweisprachige_Ortsschilder_in_Österreich","Zweisprachige Ortsschilder in Österreich (v. l. n. r.: Deutsch-Burgenlandkroatisch und Deutsch-Ungarisch im Burgenland, Deutsch-Slowenisch in Kärnten)","","cc-by; Kim, Agnes, Originale von wikimedia commons"
"558","","Schematischer Aufbau des Informationssystems zur (historischen) Mehrsprachigkeit in Österreich","Schematischer Aufbau des Informationssystems zur (historischen) Mehrsprachigkeit in Österreich","CC-BY Agnes Kim"
"558","","Schematic structure of the information system on (historical) multilingualism in Austria","Schematic structure of the information system on (historical) multilingualism in Austria","CC-BY Agnes Kim"
"560","","Schematischer Aufbau des Informationssystems zur (historischen) Mehrsprachigkeit in Österreich","Schematischer Aufbau des Informationssystems zur (historischen) Mehrsprachigkeit in Österreich","CC-BY Agnes Kim"
"562","","Schematischer Aufbau des Informationssystems zur (historischen) Mehrsprachigkeit in Österreich","Schematischer Aufbau des Informationssystems zur (historischen) Mehrsprachigkeit in Österreich","CC-BY Agnes Kim"
"563","","Schematic structure of the information system on (historical) multilingualism in Austria","Schematic structure of the information system on (historical) multilingualism in Austria","CC-BY Agnes Kim"
"564","","Schematic structure of the information system on (historical) multilingualism in Austria","Schematic structure of the information system on (historical) multilingualism in Austria","CC-BY Agnes Kim"
"565","","Schematic structure of the information system on (historical) multilingualism in Austria","Schematic structure of the information system on (historical) multilingualism in Austria","CC-BY Agnes Kim"
"566","","Schematischer Aufbau des Informationssystems zur (historischen) Mehrsprachigkeit in Österreich","Schematischer Aufbau des Informationssystems zur (historischen) Mehrsprachigkeit in Österreich","CC-BY Agnes Kim"
"567","","Ein blauer Aufkleber auf dem in weißer Schrift groß Qualitätssicherung steht; darunter vier weiße Pfeile auf schwarzem Hintergrund","","cc-by Esther Topitz"
"571","","","","cc-by Esther Topitz"
"583","","Die Begrüßung am ersten Tag (Feiertag!) im Bankettsaal.","",""
"584","","Ein Schnappschuss aus der Diskussion zum letzten Plenarvortrag. Im Text unterschlagen ist auch das einmalige Vortragshemd.","",""
"585","","Im Text unterschlagen, gab es neben den Maroni auch Sturm!","",""
"586","","Im Text unterschlagen, aber zumindest bildlich repräsentiert: Es gab auch eine Poster-Session, auf der der SFB gut vertreten war.","",""
"587","","Niemals würde ich während eines Vortrags noch kurz eine Folie bearbeiten. ","",""
"591","","Akustischer Phonetiker in seinem Büro, Wissenschaft betreibend","","© Lozo, Carina"
"592","","Schmalbandspektrogramm von „Käse“ desselben Sprechers","","© Luttenberger, Jan"
"593","","Spektrogramm von „getauft“, gesprochen als [d̥ɒːftʰ]","","© Luttenberger, Jan"
"594","","Symbole („Buchstaben“) des Internationalen Phonetischen Alphabets für Vokale, dargestellt als „Vokaltrapez“","","Lehmann, Christian: https://www.christianlehmann.eu/ling/lg_system/phon/05_Vokale.html [04.12.18]"
"596","","Querschnitt (Sagittalschnitt) der menschlichen Artikulationsorgane","","Hall, T. Alan (2011, 2.Auflage): Phonologie. Eine Einführung. Berlin/New York: Walter de Gruyter GmbH & Co. KG"
"598","","Spektrogramm von „Käse“, gesprochen als [kʰaːs] von einem 69-jährigen Mann aus Kautzen","","© Luttenberger, Jan"
"599","","Spektrogramm von „Käse“, gesprochen als [kʰaːs] von einer 75-jährigen Frau aus Kirchberg am Wechsel","","© Luttenberger, Jan"
"600","","Spektrogramm von „der Wolf“, gesprochen als [d̥ɐ vuɪ̯f]","","© Luttenberger, Jan"
"601","","Spektrogramm von „Löffel“, gesprochen als [lefœ]","","© Luttenberger, Jan"
"602","Tschick","","Zeichnung einer brennenden Tschick, Zigarette","ccby Esther Topitz"
"606","","Spektrogramm von „Löffel“, gesprochen als [lefœ]","",""
"607","","Spektrogramm von „Käse“, gesprochen als [kʰaːs] von einer 75-jährigen Frau aus Kirchberg am Wechsel","","© Luttenberger, Jan"
"610","","Logo des Citizen Science Awards 2019","",""
"611","FdM_Dialekt_Uebersetzung","","Zeichnung; zusehen sind: drei Sprechblase, die jeweils verschiedenen A's enthalten in grün, gelb und blau; sie schweben über einer Filmklappe, Filmrolle und einem aufgeschlagenem Buch","Esther Topitz"
"613","Sprachlandschaft: Werbeplakat Eier","","Werbeplakat mit Eiern die im Stroh liegen, darüber steht Eier","(c) Barbara Soukup"
"614","Sprachlandschaft: Wüst mi Planzn","","Foto eines Pflanzestickers, auf dem im Dialekt steht: Wüst mi Planz'n?","IamDiÖ"
"615","Sprachlandschaft: Speisekarte","","Speisekarte mit Tagesgerichten wie Schweinsbraten und Eiernockerl","IamDiÖ"
"616","Sprachlandschaft: 'Burger'wissenschaften","","Zwei Burgerkartons aus Österreich und Deutschland, Werbung auf deutschem Burger 'Ich liebe es', Werbung auf österreichischem Burger 'I'm lovin' it'","(c) Barbara Soukup"
"617","Sprachlandschaft: Zeitungsstand","","Zeitungsstand mit selbstgeschriebenem Vermerk in einer Mischung aus Englisch und Deutsch/Dialekt: Don't let your Hunzi brunzi on my Papers","(c) Barbara Soukup"
"618","Sprachlandschaft: Werbeplakat Oa/Eier","","Werbeplakat mit Eiern die im Stroh liegen, darüber steht im Dialekt 'Oa'","(c) Barbara Soukup"
"619","Sprachlandschaft: Sommerschluassverkauf","","eine Geschäftsauslage im Sommerschlussverkauf, große Prozent-Symbole, Sale Aufschrift","(c) Barbara Soukup"
"620","Sprachlandschaft: Werbeplakat MA48","","Werbeplakat der Wienermüllabfuhr, Tauben und Ratten fressen weggeworfene Lebensmittel, ein Mistkübel im Vordergrund sagt 'Ka tolles Publikum!'","(c) Barbara Soukup"
"621","Sprachlandschaft: Feldforschung","","Forscherin fotografiert ein Schild","(c) Barbara Soukup"
"622","Sprachlandschaft: MA48","","Aufkleber der Wienermüllabfuhr MA48 auf einem Mistkübel, Spruch: Schau net weg, hau eine dein Dreck!","IamDiÖ"
"629","","Ein Transkriptausschnitt eines Freundesgesprächs","Ein Transkriptausschnitt eines Freundesgesprächs","cc-by-nc-sa; Edler, Stefanie"
"630","","Das Geschenk einer Informantin","Das Geschenk einer Informantin: ein weißes Häferl mit blauen Punkten.","cc-by-nc-sa; Edler, Stefanie"
"639","Beleg 'Fack(e)' aus Zettelkatalog WBÖ","","handgeschriebener Belegzelltel 'Fack(e)' aus Zettelkatalog",""
"640","Beleg 'Fak' 'Saubär' aus Zettelkatalog WBÖ","","handgeschriebener Belegzettel zu 'Fak' und 'Saubär' aus WBÖ Zettelkatalog",""
"641","Philipp Stöckle am Schreibtisch","","Philipp Stöckle sitzt an seinem Schreibtisch",""
"642","Beleg 'Fack' aus Zettelkatalog WBÖ","","handgeschriebener Belegzettel 'du Fack' aus WBÖ Zettelkatalog",""
"643","Fragebogen Schweinezuch","","gedruckter Fragebogen in Fraktur zur Schweinezucht",""
"644","Beleg 'Fack' aus Zettelkatalog WBÖ","","handgeschriebener Belegzelltel 'Fack(e)' aus Zettelkatalog",""
"647","Urwort","","Karikatur eines Neandertalers, der Urwort an eine Höhlenwand schreibt","Esther Topitz"
"648","Abbildung 1","Datenerhebung mit den Schülerinnen und Schülern","DiÖ-Mitarbeiterin unterstützt die Schülerinnen und Schüler bei der Datenerhebung","(c) Fuchs, Eva"
"649","Abbildung 2","Sprachenportrait einer Schülerin","Die Zeichnung zeigt ein Mädchen, dessen Herz rot angemalt ist für Pinzgauerisch, der Kopf ist gelb, weil sie da auf Hochdeutsch denkt, ihre Arme sind grün weil sie auf Englisch schreibt und ihre Beine sind lila, weil sie gerne nach Spanien reisen möchte. ","(c) Fuchs, Eva"
"650","","","","cc-by-sa; Kim, Agnes"
"651","","","","CC BY-SA 4.0"
"653","","","","CC BY-SA 4.0"
"652","","","","CC BY-NC-ND 4.0"
"654","","","","CC BY-SA 4.0"
"655","","","","CC BY-SA 4.0"
"657","","","","CC BY-SA 4.0"
"659","","",""," "
"662","","","","CC BY-NC-SA 4.0"
"663","Abbildung 1:","Buffet von Ströck","Buffet beim Neunter Workshop Sprachwissenschaftliche Dissertationsprojekte der Wiener Germanistik and friends","(c) Krammer, Lisa"
"664","Abbildung 3:","Vortrag Melanie Elisabeth-H. Seltmann","Melanie Elisabeth-H. Seltmann präsentiert ihr Forschungsprojekt beim Workshop Sprachwissenschaftliche Dissertationsprojekte der Wiener Germanistik and friends","(c) Krammer, Lisa"
"665","Abbildung 4:","Vortrag Lisa Krammer","Lisa Krammer präsentiert ihr Forschungsprojekt beim Workshop Sprachwissenschaftliche Dissertationsprojekte der Wiener Germanistik and friends","(c) Seltmann, Melanie Elisabeth-H."
"666","Abbildung 2:","Austausch in der Kaffeepause ","Die TeilnehmerInnen des Workshops tauschen sich in der Pause am Buffet über ihre Forschung aus.","(c) Krammer, Lisa"
"676","Abbildung 1","Sprachwechsel in action: Slowenisch als Umgangssprache in Kärnten 1880 vs. 2001 laut der Volkszählung. ","Sprachwechsel in action: Slowenisch als Umgangssprache in Kärnten 1880 vs. 2001 laut der Volkszählung.","(c) Prochazka, Katharina, Hintergrundkarte: Land Kärnten – ktn.data.gv.at "
"677","Abbildung 2","Physik at work: So stellt man sich das meistens nicht vor. ","Katharina Prochazka an ihrem Arbeitsplatz, Wissenschaft betreibend","(c) Kim, Agnes "
"678","Abbildung 3","Big data im Kleinformat: Sogenannte Lehrerkalender (hier aus Kärnten von 1880 bis 2002) geben Auskunft, wo in welcher Sprache unterrichtet wurde. Nicht in Bilder zu fassen: Die mühevolle Digitalisierung der Daten.","Bücher, sogenannte Lehrerkalender, in einer Reihe aufgestellt","(c) Prochazka, Katharina "
"683","FdM_Golatsche","","Zeichnung einer Golatsche",""
"692","Abbildung 1","Posterpräsentation von Pamela Goryczka in Ascona 2018","Pamela Goryczka präsentiert ihr Poster im Rahmen von ""variationist linguistics meets contact linguistics"" in Ascona 2018","(c) Goryczka, Pamela "
"691","Abbildung 2","Auszeichnung mit dem Special Recognition Prize für das Poster von Pamela Goryczka","Auszeichnung mit dem Special Recognition Prize für das Poster von Pamela Goryczka","(c) Goryczka, Pamela "
"693","Abbildung 3","DiÖ-Team und Freunde in Ascona 2018","DiÖ-Team und Freunde auf der ""variationist linguistics meets contact linguistics""-Konferenz in Ascona 2018","(c) Goryczka, Pamela "
"696","Screenshot aus Sprachproduktionstest mit ""lebendem Stimuli""","Screenshot aus Sprachproduktionstest mit ""lebendem Stimuli""","","Alle Rechte am Bild vorbehalten!"
